[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.71587133099527,73.75284876431208,73.76617767471363,73.77789624778477,73.78925056426384,73.80030492823262,73.79159116357916,73.78178314426619,73.77209891510583,73.76259734691075,73.75327780553704,73.74413693019905,73.69508066983427,73.64381304194261,73.65441989004532,73.668686593445,73.6625393358069,73.65520769093118,73.66828892332695,73.68235419206898,73.67594664205684,73.66835800769344,73.64046111862999,73.61164094333024,73.62437391064907,73.6394392183011,73.61334889875668,73.58499257959379,73.57768078623907,73.57183550649447,73.56616989071254,73.56061605438676,73.55516883686515,73.54982605833392,73.54458571052312,73.53944582940741,73.53440448885713,73.52945979963948,73.50366282080522,73.47692648198304,73.4716576119558,73.46784355388272,73.4852296758368,73.50359057292268,73.52160931496529,73.53922331804483,73.53560538777312,73.53070961809424,73.52583912094262,73.52105879549077,73.53726745167673,73.55445179829411,73.57130806234056,73.58777477026659,73.58321366229522,73.57740453500345,73.59232837284569,73.608229305386,73.60326691573015,73.59707289037215,73.61153791634801,73.62698173509233,73.60108175359692,73.57290694259243,73.56582350729026,73.56020538521871,73.55476273154127,73.54942759015483,73.58570038672664,73.62363367717808,73.61976821548137,73.6133284028751,73.62741394931085,73.64247649570794,73.63684700839633,73.63000866353357,73.62323435548967,73.6165867889299,73.61006652706865,73.6036712639014,73.61797802293387,73.63326736753979,73.62781735204679,73.62115226862853,73.5939433404681,73.56580404558794,73.5588515771533,73.55336687537059,73.54805531698548,73.54284876803926,73.53774218057391,73.53273350166415,73.50688419939436,73.48009594232211,73.47476691727,73.47089327872608,73.46716283849352,73.4635071384838,73.43879254049463,73.41313085119245,73.43026477703896,73.44975762684938,73.44786556470274,73.44465249779275,73.46254909691496,73.48141208550815,73.49992713623776,73.51803153211507]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.71587133099527,73.75284876431208,73.76617767471363,73.77789624778477,73.78925056426384,73.80030492823262,73.79159116357916,73.78178314426619,73.77209891510583,73.76259734691075,73.75327780553704,73.74413693019905,73.69508066983427,73.64381304194261,73.65441989004532,73.668686593445,73.6625393358069,73.65520769093118,73.66828892332695,73.68235419206898,73.67594664205684,73.66835800769344,73.64046111862999,73.61164094333024,73.62437391064907,73.6394392183011,73.61334889875668,73.58499257959379,73.57768078623907,73.57183550649447,73.56616989071254,73.56061605438676,73.55516883686515,73.54982605833392,73.54458571052312,73.53944582940741,73.53440448885713,73.52945979963948,73.50366282080522,73.47692648198304,73.4716576119558,73.46784355388272,73.4852296758368,73.50359057292268,73.52160931496529,73.53922331804483,73.53560538777312,73.53070961809424,73.52583912094262,73.52105879549077,73.53726745167673,73.55445179829411,73.57130806234056,73.58777477026659,73.58321366229522,73.57740453500345,73.59232837284569,73.608229305386,73.60326691573015,73.59707289037215,73.61153791634801,73.62698173509233,73.60108175359692,73.57290694259243,73.56582350729026,73.56020538521871,73.55476273154127,73.54942759015483,73.58570038672664,73.62363367717808,73.61976821548137,73.6133284028751,73.62741394931085,73.64247649570794,73.63684700839633,73.63000866353357,73.62323435548967,73.6165867889299,73.61006652706865,73.6036712639014,73.61797802293387,73.63326736753979,73.62781735204679,73.62115226862853,73.5939433404681,73.56580404558794,73.5588515771533,73.55336687537059,73.54805531698548,73.54284876803926,73.53774218057391,73.53273350166415,73.50688419939436,73.48009594232211,73.47476691727,73.47089327872608,73.46716283849352,73.4635071384838,73.43879254049463,73.41313085119245,73.43026477703896,73.44975762684938,73.44786556470274,73.44465249779275,73.46254909691496,73.48141208550815,73.49992713623776,73.51803153211507]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[74.03309035888351,74.06035652613868,74.07095472562042,74.08032804737053,74.08941840786167,74.0982731862384,74.09107841503001,74.0830291418736,74.0750890154849,74.0673028028565,74.05966959794381,74.0521864839597,74.01241888155522,73.97102110064392,73.97957609910316,73.99100460535757,73.98594718519479,73.9799665584828,73.99046615267032,74.00173860579078,73.99647192899445,73.99028441170623,73.9677223848075,73.94448007162912,73.95472339444873,73.96679472799066,73.94569260861213,73.92285715299087,73.91697247922787,73.91224162912536,73.90765503852512,73.90316094740085,73.89875532552783,73.89443633749005,73.89020227574356,73.88605147017843,73.88198228366431,73.8779931113142,73.85729435694343,73.83590510021429,73.83171352151032,73.8286583630462,73.84256202332072,73.85722414174649,73.87161838985244,73.88569734595556,73.88274055981871,73.8787907477071,73.87486677456407,73.87101762306428,73.88400518632622,73.89775395111617,73.91124506111136,73.92443183788141,73.92070639539978,73.91600970298397,73.92799355395549,73.94074184899878,73.93668985168874,73.93167859814419,73.94330467712805,73.95569721321745,73.93477964902218,73.9121225129443,73.90644673610642,73.90192275317368,73.89753906234083,73.89324388576702,73.92239020522759,73.95286120691893,73.94966030794626,73.9444474920503,73.95578161079844,73.96788148827335,73.96328952694735,73.95775492560179,73.95227820507628,73.94690687763773,73.94164106940529,73.93647880102998,73.9479921114389,73.96027485714045,73.95583430656303,73.95044638985513,73.928523673553,73.9059159193507,73.90035856570351,73.89595413465456,73.89168780030606,73.88750767929778,73.88340985427607,73.87939261078684,73.85866938985194,73.83725580948376,73.83303783237979,73.82995664109501,73.82698802067767,73.82408011810875,73.8043471816554,73.78391844289531,73.79765247445604,73.813217933469,73.81169025763357,73.80913775779156,73.82346023314425,73.83853403671732,73.85333560522534,73.86781742412214]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.82344502623263,73.86385695059074,73.87851135128237,73.89127155570131,73.90365752892832,73.91575541156026,73.90857812088971,73.90013450802375,73.89175200599178,73.88350557760074,73.87539703188405,73.8674242727055,73.82069571939982,73.77145500971513,73.78193628612381,73.7964698204757,73.79132327978643,73.78484536417955,73.79806780924403,73.81242996079952,73.80702005550383,73.80027943294077,73.77386676059976,73.74634495482222,73.75884401496131,73.77395243723193,73.74939219424047,73.72227018487261,73.71533451203102,73.70995426104251,73.70474753182766,73.6996324833436,73.69460333268219,73.68965841986424,73.68479632272624,73.68001565373075,73.67531504912813,73.6706931680334,73.64600748556424,73.62020720312351,73.61495363104714,73.61125298468748,73.62792547859512,73.64575352857256,73.66332194335995,73.68055078385323,73.67739163905466,73.67282436455878,73.66824898794233,73.66374569527298,73.67941718050139,73.69623800685252,73.71280614698972,73.72904293460165,73.72505994762965,73.71969367363508,73.73425938193608,73.7499677079331,73.74562375754614,73.73991251171887,73.75406711041931,73.76936347548303,73.74486849664267,73.71780540984453,73.71094332515243,73.70563654795966,73.70050212613002,73.69545817750436,73.73043728033666,73.76746338109969,73.76434811758887,73.75841101343636,73.7721896580264,73.78710468145569,73.78212745415672,73.77580421142063,73.76950407574546,73.76330500536626,73.75720952249961,73.75121611200397,73.76513392965818,73.78019755976575,73.77533819839522,73.7691287847167,73.7431127576311,73.71598453143818,73.70914775651264,73.7038707782742,73.69876591466688,73.69375104257355,73.68882039146438,73.68397232861243,73.65909930128342,73.63311238580937,73.6276449530275,73.62373188749109,73.61996909592007,73.61627387290028,73.59237950376912,73.56736830878614,73.58330004189665,73.60188232547424,73.60004497505697,73.59677336576804,73.61372674584874,73.63182674575677,73.64966499030275,73.66716172575467]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.14622866645455,73.19236540377072,73.20768797379434,73.22014368573412,73.23212603191315,73.24382378536568,73.23899904052121,73.23264682922031,73.22625349836059,73.21993867582124,73.21371047588659,73.20756840074161,73.16797156904957,73.1250402556484,73.13368692743053,73.1471036673216,73.14365952357693,73.13863011054826,73.15058476823316,73.16393153150563,73.1602647840834,73.15500632370856,73.13261818524555,73.10870525846732,73.11945373242534,73.13331233435554,73.11288109744169,73.08925082205802,73.08301313730657,73.07853288150044,73.0742499969357,73.07003682888413,73.06588275587727,73.06178622485322,73.05774638377508,73.05376244405822,73.04983363176932,73.04595918406137,73.02441872497353,73.00132842607682,72.99624493819368,72.99296036274086,73.00774279215192,73.02399214760258,73.0400667822121,73.05583567031282,73.05374746033917,73.04996953482356,73.04610482406162,73.04228285752825,73.05614297887114,73.07144201320222,73.08657132720023,73.10140298554029,73.0986561098765,73.09425450130254,73.10710727737546,73.12136913047823,73.11832137204124,73.11364571717685,73.12610922284189,73.13997447604784,73.11950091473405,73.09582443027175,73.08950009038894,73.0849304176972,73.08055903444688,73.07625856759554,73.10677382550644,73.13982605052699,73.13832274900095,73.1335154118186,73.1455861973058,73.15904040799315,73.15544499066098,73.15025351706915,73.14500064949209,73.1398101832416,73.13469075673062,73.12964211051994,73.14176970208507,73.15530335408472,73.15176223326526,73.14662192823783,73.1242942251379,73.1004385460337,73.09404222402499,73.08940909370197,73.08497569146645,73.08061410603537,73.07631367077197,73.07207280280262,73.0503122071163,73.02700919345786,73.02158417967759,73.01795008539452,73.0145052143709,73.01111873729538,72.98988607969522,72.96709476275902,72.98047802714262,72.99709712996983,72.99582992720974,72.99285419613672,73.00766185202839,73.0239145378342,73.0399908259324,73.0557612292978]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.28214529197486,73.3453649587726,73.3649152638039,73.37848459166521,73.39106633934827,73.40328352293278,73.39900655802745,73.39242426477082,73.3856352436385,73.37890523482491,73.37226598973817,73.3657202438357,73.32588892262103,73.2812217501705,73.28747123819382,73.30086050218013,73.29801225709048,73.2928584082946,73.30442349600669,73.31815992706156,73.31513711360023,73.30974929133912,73.28716594807453,73.26225918377907,73.2716103704377,73.28567150534437,73.26601118537788,73.24161808245366,73.23415301596083,73.22921343826087,73.22465095700285,73.22019118112678,73.21579928811725,73.21147019842843,73.20720251457765,73.20299530398614,73.19884770212185,73.19475886359244,73.17317835720885,73.14925388420929,73.14298369479933,73.13932156746787,73.1537209146429,73.17045013940385,73.18718954865032,73.20364622632097,73.2023901706323,73.19861785111087,73.19457768640413,73.19055494874775,73.20405676552556,73.21982330946179,73.23559830104382,73.25109722318095,73.24913017747244,73.24469075647373,73.25720547369413,73.27191701395095,73.26959299995202,73.26485595906298,73.27697668743404,73.2912836916664,73.27161444766953,73.24718072587203,73.2396422520232,73.23462558339011,73.22998650717075,73.22545114771381,73.25548940483532,73.28972295019167,73.28992559651277,73.28525187445759,73.29701332694856,73.3109103104467,73.30799802100289,73.30271233021887,73.29719523981332,73.29171835756033,73.2863143880334,73.28098640440436,73.29274564944754,73.30672086707574,73.3038706736859,73.29864380942902,73.27615460513316,73.25133528889985,73.2436986068075,73.23861962351671,73.23392336281579,73.22933215247836,73.22481074257725,73.2203539778193,73.19852655631584,73.17436664615911,73.16775816890065,73.16374724743083,73.16011080392457,73.15656524841218,73.13536739722507,73.11181080790676,73.12385299605639,73.140779889564,73.1403673866359,73.13746812078504,73.1519904886068,73.1687634098878,73.1855365443678,73.20202551419271]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.72087982917483,73.75105633852664,73.76315096490194,73.7742274596606,73.78500432886027,73.79551332767313,73.79078812136817,73.78529157792104,73.77983008934687,73.77443679954557,73.76911210892776,73.76385518960173,73.72743055138974,73.6889147721622,73.69899065056154,73.71146911929478,73.70786283769942,73.70342383936917,73.714997851559,73.72717321382814,73.72336038813106,73.71872384225101,73.6980976623408,73.67662501150424,73.68788631367313,73.70066380315002,73.68101444064808,73.6596172372287,73.65481073027843,73.6509691629431,73.64721448709146,73.64350903329978,73.63985079370923,73.63623911812923,73.63267341214983,73.62915309066074,73.62567757597408,73.62224629781834,73.60190307804272,73.58069051536664,73.57684495423209,73.57399393870573,73.58844046287192,73.60351780004419,73.61830064011873,73.63275419991506,73.63019919215206,73.626750724232,73.6233073036938,73.61990624837956,73.63336003194806,73.647433340418,73.66122451366017,73.67470005521866,73.67158778331279,73.66761154961137,73.68000371199201,73.69300420310076,73.68964683683362,73.68544025217078,73.69742725859885,73.7100190840191,73.69034261117807,73.66892486957057,73.66400518506751,73.66004680965898,73.65617660130209,73.6523570776063,73.68142335683997,73.71130773104,73.7086319065768,73.70422183495174,73.71577885981694,73.72793566013227,73.72411266231452,73.71946652204338,73.71484292345609,73.71027679556212,73.70576873645153,73.70131805444315,73.7129392219408,73.72516355350521,73.72137753983327,73.71676628296817,73.69614459492196,73.67467588059894,73.66968485121659,73.66565427009618,73.66171269307685,73.65782270588038,73.65398228123325,73.65019073943142,73.62975189225159,73.60845011361283,73.60426550082516,73.60106606662153,73.59794651483173,73.5948681445123,73.57462908202264,73.55351486628612,73.56740583596132,73.58290222146567,73.58100453937497,73.57818318969797,73.59254324196164,73.60753016607934,73.622223542454,73.6365888053613]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.78499027509241,73.79009465390843,73.79403929192856,73.79777505886184,73.80134214305372,73.80474868281867,73.79295390604918,73.78145982270168,73.77033227691842,73.759561202122,73.74913521716414,73.7390432667699,73.69676237945639,73.6546696395709,73.66428472569186,73.67373198402672,73.6661421147586,73.65871106305342,73.66832071174532,73.67759716453396,73.66988334478776,73.66233242693517,73.6380118041595,73.6141184671853,73.62554936714905,73.63666179077212,73.612978883112,73.58962734239874,73.58455506158023,73.57973403836291,73.57506942764542,73.57055431079499,73.5661838533216,73.56195341947446,73.55785852305932,73.55389482163793,73.55005811189851,73.54634432519777,73.52456387119634,73.50318643174846,73.50087967929102,73.49873942059372,73.51506929567495,73.53081774909518,73.54591753207461,73.56039042270046,73.55643759393239,73.55252144815013,73.54872878725254,73.5450575914577,73.55947676653645,73.57338213607976,73.58670684246476,73.59947092905885,73.5942641725354,73.58913607535342,73.60171039306877,73.61383843495308,73.60817061654204,73.60259695980521,73.6146027168712,73.62618345998538,73.60272665173196,73.57959869383929,73.5748472445519,73.57033723685512,73.56597368684021,73.56174998533062,73.59305374373149,73.62288974452603,73.61702022200821,73.61116499344848,73.62280764292214,73.63403891976473,73.62772289979668,73.62152279311128,73.61551941988822,73.60970834168997,73.60408344158768,73.59863875572145,73.61081190476516,73.6225538029579,73.61660632520027,73.61076239066482,73.58754816968661,73.56475183350513,73.56047532128895,73.5564257551674,73.55250791002997,73.54871563395645,73.54504485842315,73.5414916896449,73.51982157200815,73.49855319841848,73.49639469374178,73.49439812385428,73.49246755952782,73.49059889580522,73.4701055610895,73.44999937932229,73.46821510753782,73.48587752991843,73.48431514782874,73.48270977444429,73.49969434467289,73.51607476973531,73.53178373145892,73.5468435439348]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.69969450811021,73.70319433896073,73.70602435821709,73.70870767636598,73.71126737979388,73.7137094177102,73.70433321278725,73.69522075737594,73.68640710962617,73.67788335292511,73.66963997324444,73.66166774846853,73.62862036301364,73.59577480785097,73.6032711779953,73.61057777472936,73.6045980324068,73.59876630979649,73.606226992697,73.61340494957618,73.60733215283032,73.60141049409769,73.58241601036313,73.56378705564417,73.57272868504387,73.58137684414314,73.56287686694351,73.54468513007969,73.54077084206278,73.53703651369464,73.53342607648302,73.52993442455468,73.52655762641716,73.52329190353866,73.5201336022341,73.51707918901457,73.51412524662088,73.51126847020001,73.49431475579591,73.47770574780183,73.47599248209023,73.47438890869338,73.48719556506038,73.49951452325723,73.51131364964438,73.52261148608676,73.51952845050513,73.51649503898211,73.51356033715976,73.51072214328384,73.52199433518274,73.53283529728776,73.54321259687185,73.55314324587407,73.54905487901274,73.5450502154005,73.55485199323506,73.56427845273231,73.55982339538649,73.55546450782538,73.56481623079203,73.57381010156193,73.55547886711454,73.53745402048933,73.53377734655872,73.53027305513201,73.5268850927108,73.52360859766691,73.54803816259421,73.57125951611793,73.56662558214094,73.56204400422399,73.5711104674418,73.57983020886665,73.57486304480682,73.57000943753788,73.5653144504881,73.56077387445391,73.55638265400522,73.55213587684956,73.56163162356602,73.5707639345416,73.5660953170684,73.56153011865848,73.54342077368416,73.52566888455092,73.52237945028496,73.51925006919471,73.51622469292525,73.51329885742874,73.51046926395708,73.50773274618132,73.49086201009902,73.47433496980577,73.47273247952012,73.47123613754731,73.46979011445832,73.46839168213063,73.4524591235619,73.43685800148634,73.45117270969043,73.46499879891026,73.46381261168371,73.46261193163973,73.47591120027624,73.48870499960871,73.50096130916042,73.51269911719191]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[73.90979124869405,73.91253618381245,73.91561657950638,73.91856602263832,73.92138138243902,73.92406841960364,73.9146490439984,73.9055372342138,73.89671848250984,73.88818298559453,73.87992163618794,73.87192562887051,73.83818712253594,73.80470442212462,73.81263031973842,73.82018264655244,73.81409845527396,73.80821611346043,73.81596980915721,73.82337455720749,73.8171878656943,73.81120629801612,73.79179190109856,73.77278335461106,73.78208785973062,73.79097110296823,73.77197082619041,73.7533789161148,73.74945476281549,73.74564966595734,73.74196628334485,73.73840119327924,73.73495060822081,73.73161085072186,73.72837836117559,73.725249694298,73.7222215154602,73.71929059719234,73.7018350884674,73.68477312147216,73.68305324611579,73.68138089915273,73.69455637962449,73.70717073260116,73.71925442672159,73.73082789907872,73.72761253048054,73.72450793650955,73.72150356916362,73.71859570993932,73.73020759222558,73.74131711756428,73.75195291570827,73.7621338352902,73.75791332404168,73.75383553053557,73.76394594521412,73.77361231177805,73.76902327829644,73.7645886562881,73.77423688060114,73.78345936437523,73.76461624576024,73.7461807883215,73.74248791192454,73.73890658347672,73.73543977854565,73.73208430993066,73.75720689803693,73.78096058790639,73.77612794452303,73.77146463716637,73.78081631664534,73.78975410392657,73.78464681825812,73.77971040061337,73.77493301439186,73.77030908227266,73.7658336641273,73.76150198964162,73.77128309137038,73.7806331586817,73.77581871148743,73.77116583425635,73.75258705982225,73.73440993209182,73.73109526482251,73.72787985723261,73.72476721424073,73.7217545322744,73.71883861279477,73.71601634822237,73.69863327435623,73.68164312885459,73.68002381576088,73.67844877093265,73.67692378012799,73.6754477568004,73.65897729538864,73.6428911278844,73.6576707733172,73.67182084583324,73.6705001146665,73.66922985787721,73.68291093378348,73.69601234558147,73.70856506422919,73.72058999324636]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
