[73.8755748579983,73.86730955237184,73.85971079494738,73.85236373914961,73.84525284522552,73.83837034684184,73.83170890397655,73.82526141656305,73.81902101267647,73.81298104110921,73.80713506427983,73.80147685137186,73.79600037169298,73.79069978824741,73.78556945151468,73.78060389342829,73.78956027003107,73.79811861213864,73.79274277599929,73.7875463331144,73.78251726871673,73.7776497418383,73.77293855282615,73.76837868007688,73.76396526353494,73.75969359924858,73.75555913434995,73.75155746220248,73.74768431770408,73.74393557274125,73.74030723178927,73.73679542765366,73.7189557622889,73.70151271007397,73.69925501138343,73.69706228050919,73.69493945175718,73.69288479233825,73.69089612516778,73.68897133096755,73.68710835824153,73.68530522137786,73.69831687428066,73.71077347527721,73.70820202175203,73.70572085446143,73.70331989949734,73.70099607218025,73.69874688297327,73.69656993432324,73.69446290596628,73.69242355216852,73.69044969932581,73.68853924364679,73.68669014891069,73.68490044429703,73.68316822228506,73.68149163662072,73.67986890034882,73.67829828390843,73.67677811328952,73.67530676824869,73.67388268058232,73.6725043324551,73.67117025478235,73.66987902566407,73.66862926886961,73.66741965237074,73.66624888692196,73.66511572468642,73.64888215850722,73.6330303777664,73.63297289414258,73.63290907455135,73.63284675032415,73.63278641446546,73.63272801618815,73.63267149356786,73.63261678636856,73.63256383628192,73.63251258687215,73.63246298351616,73.63241497334522,73.6323685051887,73.63232352951948,73.63227999840122,73.63223786543722,73.63219708572096,73.6321576157883,73.6321194135711,73.6320824383524,73.63204665072304,73.63201201253965,73.63197848688401,73.61651693167477,73.6014282532058,73.61789740004957,73.63367787412851,73.63358189148077,73.63349737592233,73.6334161289303,73.63333750484715,73.6332614063654,73.6331877520591,73.63311646341782,73.63304746445982,73.63298068164397,73.63291604379114,73.64809381115649,73.6626382118429,73.64645524798317,73.63065956507744,73.64594053360426,73.66057414353686,73.65961453364415,73.65869390031543,73.657803379374,73.65694147375032,73.6561072515396,73.65529982329006,73.66955759310184,73.68321477178978,73.68152818193387,73.67990372511771,73.67833197694415,73.67681072384401,73.6753383313937,73.67391322996626,73.67253390063861,73.6711988732801]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.48775480334356,73.48228689858108,73.4754121187281,73.46868494508728,73.46213683932012,73.45576384842532,73.4495613084625,73.44352466103597,73.43764946921235,73.43193141471696,73.42636629477073,73.42095001900145,73.41567860643738,73.41054818258131,73.40555497656283,73.40069531836676,73.41054131567512,73.42012263640389,73.41497354757175,73.4098641966121,73.40488933659559,73.40004748277387,73.39533512752176,73.39074880845584,73.38628515465176,73.38194088531655,73.37771280740438,73.37359781327031,73.36959287838611,73.36569505911739,73.36190149055982,73.35820938443364,73.3394664007158,73.32095549074012,73.31825208893166,73.31572508246924,73.31326795118864,73.31087659190261,73.30854919295501,73.30628404243197,73.30407947541353,73.30193387153808,73.31530955174033,73.32831844155193,73.32563036546921,73.32291069749407,73.320261490357,73.3176830850913,73.31517364035976,73.31273131298562,73.31035430787101,73.30804087791303,73.30578932273617,73.30359798744321,73.30146526139872,73.29938957704525,73.29736940875111,73.29540327168908,73.293489720745,73.29162734945555,73.28981478897458,73.28805070706694,73.28633380712934,73.28466282723724,73.28303653921749,73.28145374774549,73.27991328946663,73.27841403214134,73.27695487381278,73.27553474199695,73.25832588275256,73.24134146627783,73.24076335276217,73.24030876647222,73.2398687109959,73.23944048090051,73.2390237055169,73.23861807719958,73.2382232977801,73.23783907709415,73.23746513273885,73.23710118986442,73.2367469809722,73.23640224571803,73.23606673072086,73.2357401893766,73.23542238167676,73.23511307403211,73.23481203910099,73.23451905562217,73.23423390825228,73.2339563874075,73.23368628910951,73.23342341483558,73.21704051485737,73.20087589306075,73.21758701888653,73.23395485849034,73.23379540879154,73.23353205106478,73.23327335919682,73.23302153045235,73.23277643578366,73.23253789636354,73.2323057368961,73.23207978674444,73.23185987983483,73.23164585453537,73.24743593929935,73.26279624626801,73.24594555461867,73.22920640154614,73.24496993790605,73.26041187206326,73.25954354419042,73.2585915025702,73.25766257233255,73.25675843194729,73.25587847231802,73.25502204797694,73.27001818323183,73.28460461428749,73.28308806651968,73.28150628082238,73.2799644735014,73.27846384852985,73.27700335784749,73.27558192928262,73.27419851811307,73.27285210752983]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[103.89345274312568,103.85835032430438,103.83635392066033,103.81514873067638,103.79440296552187,103.77409935592308,103.75422830517185,103.73478059373583,103.71574720257304,103.69711930487807,103.67888826189414,103.66104561890556,103.6435831013175,103.62649261081883,103.60976622162684,103.5933961768118,103.63644320703746,103.67726041939606,103.65869374856683,103.64126158068278,103.62422008062892,103.60754209509574,103.59121943352082,103.57524451543715,103.55960993215756,103.54430843307449,103.52933292205526,103.51467645414556,103.50033223234853,103.4862936044726,103.47255406004666,103.45910722730068,103.38403300426955,103.31042838153598,103.30125626102938,103.29148012560248,103.28189145402872,103.27250657072119,103.26332161440257,103.2543323370783,103.24553457020646,103.23692423379286,103.29192127526676,103.34429408080406,103.33276458386133,103.3222746896848,103.31202895629842,103.30200199027045,103.29218865347607,103.28258438344062,103.27318472587345,103.26398532163829,103.25498190447344,103.24617029900713,103.23754641882107,103.22910626455534,103.22084592205367,103.21276156054823,103.2048494308831,103.19710586377559,103.18952726811459,103.18211012929517,103.17485100758867,103.16774653654753,103.16079342144407,103.15398843774254,103.14732842960375,103.14081030842148,103.13443105145446,103.12818770053427,103.05631880575305,102.98603152815483,102.98381929186938,102.9808071724414,102.9778372061169,102.97492999319839,102.97208470425379,102.96930003197329,102.96657468524079,102.96390740017229,102.9612969398036,102.95874209352299,102.95624167651,102.95379452918601,102.95139951667637,102.94905552828422,102.94676147697528,102.94451629887385,102.94231895276934,102.94016841963348,102.93806370214767,102.93600382424053,102.93398783063522,102.93201478640641,102.86224629178481,102.79411701574529,102.86421111043337,102.93035446788146,102.92758213471393,102.92572281898458,102.92392531855309,102.92216663669656,102.92044543468955,102.91876090201357,102.91711225717029,102.91549873558706,102.91391958898649,102.91237408503282,102.97784472303755,103.04037732524831,102.9685770087092,102.8992251467586,102.96600106846118,103.02893255367397,103.02407404103768,103.02015938496864,103.01634998571167,103.01262225918336,103.00897396148245,103.00540338857543,103.06791152495096,103.12756723412839,103.12062133335196,103.11465015799787,103.1088277051845,103.1031298038262,103.09755330433897,103.09209560866262,103.08675418548899,103.08152655770587]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[103.89345274312568,103.85835032430438,103.83635392066033,103.81514873067638,103.79440296552187,103.77409935592308,103.75422830517185,103.73478059373583,103.71574720257304,103.69711930487807,103.67888826189414,103.66104561890556,103.6435831013175,103.62649261081883,103.60976622162684,103.5933961768118,103.63644320703746,103.67726041939606,103.65869374856683,103.64126158068278,103.62422008062892,103.60754209509574,103.59121943352082,103.57524451543715,103.55960993215756,103.54430843307449,103.52933292205526,103.51467645414556,103.50033223234853,103.4862936044726,103.47255406004666,103.45910722730068,103.38403300426955,103.31042838153598,103.30125626102938,103.29148012560248,103.28189145402872,103.27250657072119,103.26332161440257,103.2543323370783,103.24553457020646,103.23692423379286,103.29192127526676,103.34429408080406,103.33276458386133,103.3222746896848,103.31202895629842,103.30200199027045,103.29218865347607,103.28258438344062,103.27318472587345,103.26398532163829,103.25498190447344,103.24617029900713,103.23754641882107,103.22910626455534,103.22084592205367,103.21276156054823,103.2048494308831,103.19710586377559,103.18952726811459,103.18211012929517,103.17485100758867,103.16774653654753,103.16079342144407,103.15398843774254,103.14732842960375,103.14081030842148,103.13443105145446,103.12818770053427,103.05631880575305,102.98603152815483,102.98381929186938,102.9808071724414,102.9778372061169,102.97492999319839,102.97208470425379,102.96930003197329,102.96657468524079,102.96390740017229,102.9612969398036,102.95874209352299,102.95624167651,102.95379452918601,102.95139951667637,102.94905552828422,102.94676147697528,102.94451629887385,102.94231895276934,102.94016841963348,102.93806370214767,102.93600382424053,102.93398783063522,102.93201478640641,102.86224629178481,102.79411701574529,102.86421111043337,102.93035446788146,102.92758213471393,102.92572281898458,102.92392531855309,102.92216663669656,102.92044543468955,102.91876090201357,102.91711225717029,102.91549873558706,102.91391958898649,102.91237408503282,102.97784472303755,103.04037732524831,102.9685770087092,102.8992251467586,102.96600106846118,103.02893255367397,103.02407404103768,103.02015938496864,103.01634998571167,103.01262225918336,103.00897396148245,103.00540338857543,103.06791152495096,103.12756723412839,103.12062133335196,103.11465015799787,103.1088277051845,103.1031298038262,103.09755330433897,103.09209560866262,103.08675418548899,103.08152655770587]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[101.76895573391631,101.75394451050151,101.73342861772362,101.71343140424291,101.69407552925881,101.67534362348157,101.65721564808639,101.63967213371537,101.62269423690178,101.60626372166455,101.59036293996456,101.57497481275006,101.56008281161208,101.5456709410313,101.53172372119734,101.51822617138174,101.54193331937057,101.56491079966789,101.55072570639157,101.53662454883273,101.52296920576433,101.5097539138847,101.49696468912734,101.4845877995428,101.47260995121412,101.46101827872043,101.44980033143008,101.43894406013024,101.42843780408471,101.41827027864657,101.40843056277141,101.3989080875355,101.35062117851335,101.30284056359257,101.29630331093315,101.29038605496561,101.28466920096939,101.27913688986958,101.27378295044177,101.26860162661931,101.26358735300809,101.25873474376685,101.29425475425319,101.3285772489067,101.3220446567794,101.31531711207845,101.30879692259455,101.30248672449207,101.29637996714679,101.29047009663462,101.28475076528157,101.27921582994894,101.27385934555508,101.26867555869268,101.26365890144903,101.2588039854256,101.25410559595029,101.24955868647645,101.24515837316221,101.24089992962496,101.23677878186453,101.23279050335039,101.22893081026704,101.22519555691284,101.22158073124697,101.21808245058027,101.21469695740466,101.21142061535735,101.20824990531499,101.20518142161364,101.16066044785568,101.11659495466722,101.11603876529603,101.1159328525045,101.11584050325162,101.11575137012464,101.11566511634958,101.11558164360795,101.11550086210636,101.11542268507253,101.11534702853517,101.11527381123045,101.11520295451481,101.11513438228039,101.11506802087317,101.11500379901392,101.11494164772161,101.11488150023924,101.11482329196218,101.11476696036875,101.11471244495304,101.11465968715991,101.11460863032214,101.11455921959947,101.07186737720943,101.02960390680829,101.07483298230878,101.11893819915211,101.11919108325172,101.11900430901882,101.11881342202898,101.11862845104845,101.11844943808367,101.1182761965156,101.11810854039831,101.11794628965546,101.11778927001346,101.11763731281746,101.15943969321509,101.19980781592145,101.15583696713364,101.1118788324241,101.15350307258073,101.1941252920865,101.19194474190375,101.18941211687599,101.186951218522,101.18456942795376,101.18226442280296,101.1800337328116,101.2190701585669,101.25677550347598,101.25256728753735,101.24807996499322,101.24372756215327,101.23951525469448,101.23543875013863,101.23149367536759,101.22767579309968,101.22398100254532]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[102.09513779492593,102.08402735605009,102.068158348603,102.05266937697343,102.03766777767302,102.02314095818336,102.00907395745423,101.99545222234556,101.98226165881262,101.96948861889473,101.95711988663173,101.94514266439062,101.93354455962441,101.92231357204983,101.91143808123103,101.90090683455611,101.91948064089534,101.93750626116493,101.92647928149924,101.91547970382672,101.90482071059942,101.89449892925886,101.88450386114125,101.87482516886656,101.86545283822304,101.8563771718853,101.84758877947718,101.83907856785794,101.83083773171397,101.82285774444802,101.81513034935705,101.80764755109827,101.76972318483693,101.73210328087096,101.72688513699174,101.7221870470347,101.7176460011288,101.71324889026265,101.70899096667529,101.70486782012622,101.70087518438385,101.69700892836036,101.72493540947163,101.75194228554162,101.74681953702904,101.74150745685256,101.73635525861528,101.7313659492196,101.7265345628687,101.72185610527309,101.71732573585331,101.71293876714654,101.70869066006077,101.70457701918068,101.7005935882199,101.69673624561716,101.69300100027179,101.68938398741426,101.68588146460735,101.68248980787399,101.6792055079476,101.67602516664115,101.6729454933311,101.66996330155271,101.6670755057031,101.66427911784861,101.66157124463327,101.65894908428511,101.6564099237173,101.65395113572086,101.61876839681966,101.58385285799005,101.58330479862843,101.58315097612179,101.58301085592095,101.58287537871455,101.58274419468094,101.58261716315808,101.58249415259367,101.58237503570894,101.58225968925656,101.5821479938904,101.58203983404209,101.58193509780135,101.58183367680027,101.58173546610118,101.58164036408806,101.5815482723614,101.58145909563642,101.5813727416445,101.58128912103766,101.5812081472962,101.58112973663913,101.58105380793761,101.5472228246074,101.513639130785,101.54937983620982,101.58428841065036,101.58449781433671,101.58432431188874,101.58414747712206,101.58397603220772,101.58381000919515,101.58364924122866,101.58349356208126,101.58334281067825,101.5831968310408,101.58305547212733,101.61610190894389,101.64803458917915,101.61334561579831,101.5785390630839,101.61140950800642,101.64354425441664,101.64186920155596,101.63987951068457,101.63794417125405,101.63606988843985,101.6342549279041,101.63249741657226,101.66333184923892,101.69313559416105,101.68988345596034,101.68637379346193,101.68296675712548,101.67966736503264,101.67647240458109,101.67337857475829,101.67038267456365,101.66748160421312]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[101.31728167055739,101.30616710436318,101.29135155590107,101.27686750490942,101.26279905647343,101.24913644252466,101.23586800703369,101.2229823788197,101.21046851355186,101.19831568550957,101.1865134784184,101.17505177652308,101.16392075591735,101.15311087612395,101.14261287191744,101.13241774538302,101.15175772528711,101.17049354595768,101.15975460816598,101.1490709826687,101.13868967649985,101.12860774136699,101.11881667660411,101.10930809354262,101.1000738423859,101.09110600839244,101.08239690516703,101.07393906807435,101.06572524784113,101.05774840434273,101.05000170056897,101.0424784967641,101.00401203552559,100.96580861804674,100.96042684089628,100.95548130786655,100.95068495301635,100.94602713070535,100.94150369471929,100.93711076436148,100.93284457433427,100.92870146805363,100.95689242824857,100.98414559341056,100.9788072299456,100.97334465438053,100.96803323675714,100.96287490687861,100.95786539627554,100.95300041485939,100.94827579290389,100.94368748090336,100.93923154618258,100.93490416952793,100.93070164191388,100.92662036132394,100.9226568296633,100.9188076497606,100.91506952245611,100.91143924377415,100.90791370217677,100.90448987589693,100.90116483034846,100.89793571561094,100.89479976398684,100.89175428762941,100.88879667623891,100.8859243948253,100.88313498153545,100.8804260455431,100.84433062123198,100.80848043833623,100.80761876025379,100.80708146514753,100.8065665809886,100.80606671422514,100.80558127292805,100.80510983717777,100.80465200281309,100.80420737741896,100.80377557990397,100.80335624017164,100.80294899880319,100.80255350674952,100.80216942503199,100.80179642445195,100.80143418530858,100.80108239712483,100.80074075838145,100.80040897620627,100.8000867661896,100.79977385226364,100.79946996622344,100.79917484760271,100.76432798475071,100.72971525830087,100.7660155079749,100.80139221195817,100.80134838813501,100.80100616383442,100.8006668911095,100.80033724391006,100.80001710354391,100.7997061994645,100.79940426528066,100.79911104220166,100.79882627890164,100.79854973130612,100.83227100617215,100.86485634655322,100.82930568220254,100.79369216953576,100.82731887899365,100.86010745727745,100.85836272997906,100.8563754313455,100.85443869767413,100.85255768134495,100.8507309304279,100.84895688297358,100.88054781898785,100.91107818619223,100.90785692292582,100.90444153495977,100.90111804420532,100.89789028306251,100.89475564230003,100.89171143889804,100.88875506373503,100.88588398288259]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[101.88509632960204,101.85277706339207,101.828680575212,101.80558217386015,101.78326321880786,101.761693170796,101.74084680043768,101.72069982590403,101.7012287824061,101.68241099245499,101.66422453939299,101.64664824186643,101.62966162915625,101.61324491732861,101.59737898633503,101.58204535734814,101.60914004514758,101.63480472098568,101.61778426669689,101.60175467736336,101.58627397526688,101.5713129130797,101.5568538007255,101.54287979175528,101.52937461080917,101.51632252870426,101.50370834397489,101.49151736516441,101.47973539371435,101.46834870742767,101.45734404448689,101.4467085880084,101.39395246925399,101.34328923355837,101.33692042478616,101.330336764333,101.3239626758859,101.31780217102266,101.31184834483015,101.30609426937394,101.3005332431646,101.29515878940556,101.33260412352492,101.36830095942591,101.36021325980879,101.35282496999724,101.34569585540284,101.3388061894588,101.33214767809831,101.32571255995619,101.31949334004598,101.3134827749789,101.30767386438627,101.30205984276733,101.29663417159153,101.29139053169673,101.28632281593045,101.28142512203635,101.27669174577962,101.272117174303,101.2676960797059,101.26342331283897,101.25929389730686,101.25530302367237,101.25144604385487,101.24771846571679,101.2441159478318,101.24063429442835,101.23726945050302,101.23401749709771,101.1880976057839,101.14412560217924,101.14444092080632,101.14431500228783,101.14418194554202,101.14405308458109,101.143928540598,101.14380817491801,101.1436918475039,101.14357942287535,101.1434707700941,101.14336576261478,101.14326427813766,101.14316619846618,101.14307140936928,101.14297980044846,101.14289126500903,101.14280569993606,101.14272300557413,101.14264308561134,101.14256584696717,101.14249119968406,101.14241905682267,101.14234933436069,101.09947325573465,101.05847201783656,101.10446861476974,101.14805837321309,101.14735743789058,101.14711040212764,101.1468830103978,101.14666351578632,101.14645139152458,101.14624638418078,101.14604825483744,101.14585677273416,101.14567171485592,101.14549286566994,101.18811125168591,101.2288413696763,101.18265043988747,101.13884784138186,101.18213449051967,101.22308134577287,101.21986385154338,101.21718423698906,101.21460586821973,101.21211427159544,101.20970627434247,101.20737906555112,101.24787730973262,101.28654292886077,101.2811967702863,101.2764594483036,101.27189239634578,101.26747883659945,101.26321335808358,101.25909098652701,101.2551069205468,101.25125651998735]
[534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[100.95645866525051,100.94807434364701,100.94006587714289,100.93224130266573,100.92458933692083,100.91710600342695,100.90978758190607,100.9026304380598,100.89563101777418,100.8887858452603,100.88209152132605,100.87554472168806,100.86914219532098,100.862880762843,100.85675731493716,100.85076881080717,100.86546250168381,100.87964230640004,100.87313866085282,100.86678869605441,100.86057911716661,100.85450639087706,100.84856749085405,100.84275946769117,100.8370794372207,100.83152457883979,100.82609213410414,100.820779405358,100.81558375439462,100.8105026011463,100.8055334223288,100.80067375038315,100.77445627571088,100.74853476472711,100.74494314495512,100.7414192219747,100.7379724609373,100.7346016451581,100.73130511251343,100.72808122628047,100.72492838554066,100.7218450246489,100.74082046559369,100.75916151572024,100.75531168905898,100.75155826043661,100.74788803912773,100.74429871099443,100.74078848195401,100.73735560861303,100.73399838626051,100.73071514775879,100.72750426270939,100.72436413664335,100.72129321022933,100.71828995849937,100.71535289009151,100.71248054650931,100.70967150139752,100.70692435983382,100.7042377576361,100.70161036068502,100.69904086426156,100.69652799239911,100.6940704972498,100.69166715846487,100.68931678258869,100.68701820246612,100.68477027666286,100.68257188889875,100.65771583001228,100.63317510670332,100.63212671340565,100.63108898623508,100.6300735977911,100.62908057311772,100.62810943165286,100.6271596914402,100.6262308808624,100.62532253868866,100.62443421385227,100.62356546522678,100.6227158614069,100.62188498049439,100.62107240988841,100.62027774608076,100.61950059445539,100.61874056909255,100.61799729257709,100.61727039581103,100.6165595178303,100.61586430562552,100.61518441396663,100.61451950523154,100.59051959477677,100.56684350798635,100.59074508708534,100.6138740838054,100.61322474412708,100.61260247317732,100.61199445026035,100.61139983916428,100.61081833194567,100.61024963954077,100.60969347954055,100.60914957576645,100.60861765812645,100.60809746248094,100.63070103290033,100.6525786697438,100.62808411312638,100.60391793038877,100.62666883784793,100.64867410861076,100.64725814996726,100.64588588709802,100.64454439044361,100.6432324691105,100.64194945917134,100.64069472321289,100.66227292008483,100.68315003012536,100.68097459472634,100.67885932501542,100.67679118567699,100.67476863462606,100.67279065527266,100.67085626510004,100.66896450351838,100.66711443114498]
